更新时间: 2026-01-02 03:10:37（北京时间）

更新时间,#genre#
江西卫视,http://113.101.244.14:10000/rtp/239.77.1.219:5146$广东电信
江西卫视,http://112.226.186.244:1025/udp/239.253.254.47:8000$山东联通
江西卫视,http://120.234.187.66:10086/rtp/239.10.0.80:1025$广东移动
江西卫视,http://120.234.187.66:10086/rtp/239.20.0.55:3180$广东移动
江西卫视,http://58.48.104.87:8989/rtp/239.69.1.126:10394$湖北电信
江西卫视,http://211.158.153.37:8002/rtp/225.0.4.203:7980$四川联通
江西卫视,http://113.120.108.164:4000/rtp/239.21.1.167:5002$山东电信
四川卫视,http://222.95.12.2:4022/rtp/239.49.8.110:8000$江苏电信
四川卫视,http://113.101.244.14:10000/rtp/239.77.0.159:5146$广东电信
四川卫视,http://113.101.244.14:10000/rtp/239.77.0.60:5146$广东电信
四川卫视,http://112.226.186.244:1025/udp/239.253.254.180:8000$山东联通
四川卫视,http://120.234.187.66:10086/rtp/239.10.0.204:1025$广东移动
四川卫视,http://120.234.187.66:10086/rtp/239.10.0.60:1025$广东移动
四川卫视,http://120.234.187.66:10086/rtp/239.20.0.194:2186$广东移动
四川卫视,http://58.48.104.87:8989/rtp/239.69.1.169:10650$湖北电信
四川卫视,http://211.158.153.37:8002/rtp/225.0.4.204:7980$四川联通
四川卫视,http://211.158.153.37:8002/rtp/225.0.4.108:7980$四川联通
四川卫视,http://113.120.108.164:4000/rtp/239.21.2.15:5002$山东电信
重庆卫视,http://222.95.12.2:4022/rtp/239.49.8.57:9830$江苏电信
重庆卫视,http://113.101.244.14:10000/rtp/239.77.0.182:5146$广东电信
重庆卫视,http://112.226.186.244:1025/udp/239.253.254.38:8000$山东联通
重庆卫视,http://120.234.187.66:10086/rtp/239.10.0.205:1025$广东移动
重庆卫视,http://120.234.187.66:10086/rtp/239.20.0.195:2188$广东移动
重庆卫视,http://58.48.104.87:8989/rtp/239.69.1.149:10530$湖北电信
重庆卫视,http://211.158.153.37:8002/rtp/225.0.4.187:7980$四川联通
重庆卫视,http://113.120.108.164:4000/rtp/239.21.1.233:5002$山东电信
贵州卫视,http://222.95.12.2:4022/rtp/239.49.8.49:8000$江苏电信
贵州卫视,http://113.101.244.14:10000/rtp/239.77.1.221:5146$广东电信
贵州卫视,http://112.226.186.244:1025/udp/239.253.254.113:8000$山东联通
贵州卫视,http://120.234.187.66:10086/rtp/239.10.0.222:1025$广东移动
贵州卫视,http://120.234.187.66:10086/rtp/239.20.0.212:2222$广东移动
贵州卫视,http://58.48.104.87:8989/rtp/239.69.1.150:10536$湖北电信
贵州卫视,http://211.158.153.37:8002/rtp/225.0.4.175:7980$四川联通
贵州卫视,http://113.120.108.164:4000/rtp/239.21.1.166:5002$山东电信
云南卫视,http://222.95.12.2:4022/rtp/239.49.0.177:8000$江苏电信
云南卫视,http://113.101.244.14:10000/rtp/239.253.43.100:5146$广东电信
云南卫视,http://112.226.186.244:1025/udp/239.253.254.196:8000$山东联通
云南卫视,http://120.234.187.66:10086/rtp/239.11.0.171:1025$广东移动
云南卫视,http://120.234.187.66:10086/rtp/239.21.0.133:3876$广东移动
天津卫视,http://222.95.12.2:4022/rtp/239.49.8.35:8620$江苏电信
天津卫视,http://113.101.244.14:10000/rtp/239.77.0.131:5146$广东电信
天津卫视,http://112.226.186.244:1025/udp/239.253.254.89:8000$山东联通
天津卫视,http://120.234.187.66:10086/rtp/239.10.0.181:1025$广东移动
天津卫视,http://120.234.187.66:10086/rtp/239.10.0.55:1025$广东移动
天津卫视,http://120.234.187.66:10086/rtp/239.20.0.171:2140$广东移动
天津卫视,http://120.234.187.66:10086/rtp/239.20.0.89:3044$广东移动
天津卫视,http://58.48.104.87:8989/rtp/239.69.1.68:10048$湖北电信
天津卫视,http://211.158.153.37:8002/rtp/225.0.4.82:7980$四川联通
天津卫视,http://113.120.108.164:4000/rtp/239.21.1.165:5002$山东电信
安徽卫视,http://222.95.12.2:4022/rtp/239.49.8.80:8000$江苏电信
安徽卫视,http://113.101.244.14:10000/rtp/239.77.0.183:5146$广东电信
安徽卫视,http://112.226.186.244:1025/udp/239.253.254.87:8000$山东联通
安徽卫视,http://120.234.187.66:10086/rtp/239.10.0.203:1025$广东移动
安徽卫视,http://120.234.187.66:10086/rtp/239.20.0.193:2184$广东移动
安徽卫视,http://58.48.104.87:8989/rtp/239.69.1.70:10060$湖北电信
安徽卫视,http://211.158.153.37:8002/rtp/225.0.4.133:7980$四川联通
安徽卫视,http://113.120.108.164:4000/rtp/239.21.1.159:5002$山东电信
山东卫视,http://222.95.12.2:4022/rtp/239.49.8.7:9306$江苏电信
山东卫视,http://113.101.244.14:10000/rtp/239.77.0.94:5146$广东电信
山东卫视,http://113.101.244.14:10000/rtp/239.77.0.61:5146$广东电信
山东卫视,http://112.226.186.244:1025/udp/239.253.254.78:8000$山东联通
山东卫视,http://120.234.187.66:10086/rtp/239.10.0.182:1025$广东移动
山东卫视,http://120.234.187.66:10086/rtp/239.20.0.172:2142$广东移动
山东卫视,http://58.48.104.87:8989/rtp/239.69.1.69:10054$湖北电信
山东卫视,http://211.158.153.37:8002/rtp/225.0.4.199:7980$四川联通
山东卫视,http://211.158.153.37:8002/rtp/225.0.4.106:7980$四川联通
山东卫视,http://113.120.108.164:4000/rtp/239.21.1.87:5002$山东电信
辽宁卫视,http://222.95.12.2:4022/rtp/239.49.8.48:8000$江苏电信
辽宁卫视,http://113.101.244.14:10000/rtp/239.77.1.103:5146$广东电信
辽宁卫视,http://112.226.186.244:1025/udp/239.253.254.92:8000$山东联通
辽宁卫视,http://120.234.187.66:10086/rtp/239.10.0.185:1025$广东移动
辽宁卫视,http://120.234.187.66:10086/rtp/239.20.0.175:2148$广东移动
辽宁卫视,http://58.48.104.87:8989/rtp/239.69.1.71:10066$湖北电信
辽宁卫视,http://211.158.153.37:8002/rtp/225.0.4.98:7980$四川联通
辽宁卫视,http://113.120.108.164:4000/rtp/239.21.1.164:5002$山东电信
黑龙江卫视,http://222.95.12.2:4022/rtp/239.49.8.14:9426$江苏电信
黑龙江卫视,http://113.101.244.14:10000/rtp/239.77.0.93:5146$广东电信
黑龙江卫视,http://112.226.186.244:1025/udp/239.253.254.93:8000$山东联通
黑龙江卫视,http://120.234.187.66:10086/rtp/239.10.0.133:1025$广东移动
黑龙江卫视,http://120.234.187.66:10086/rtp/239.10.0.53:1025$广东移动
黑龙江卫视,http://120.234.187.66:10086/rtp/239.20.0.123:2044$广东移动
黑龙江卫视,http://120.234.187.66:10086/rtp/239.20.0.91:3036$广东移动
黑龙江卫视,http://58.48.104.87:8989/rtp/239.254.96.138:8902$湖北电信
黑龙江卫视,http://211.158.153.37:8002/rtp/225.0.4.201:7980$四川联通
黑龙江卫视,http://113.120.108.164:4000/rtp/239.21.1.28:5002$山东电信
吉林卫视,http://222.95.12.2:4022/rtp/239.49.8.113:8000$江苏电信
吉林卫视,http://113.101.244.14:10000/rtp/239.77.1.111:5146$广东电信
吉林卫视,http://112.226.186.244:1025/udp/239.253.254.173:8000$山东联通
吉林卫视,http://120.234.187.66:10086/rtp/239.10.0.81:1025$广东移动
吉林卫视,http://120.234.187.66:10086/rtp/239.20.0.54:3184$广东移动
吉林卫视,http://58.48.104.87:8989/rtp/239.69.1.212:10914$湖北电信
吉林卫视,http://113.120.108.164:4000/rtp/239.21.2.49:5002$山东电信
内蒙古卫视,http://113.101.244.14:10000/rtp/239.77.0.70:5146$广东电信
内蒙古卫视,http://120.234.187.66:10086/rtp/239.20.0.153:2104$广东移动
宁夏卫视,http://113.101.244.14:10000/rtp/239.77.0.49:5146$广东电信
宁夏卫视,http://113.101.244.14:10000/rtp/239.77.0.73:5146$广东电信
宁夏卫视,http://120.234.187.66:10086/rtp/239.20.0.156:2110$广东移动
山西卫视,http://113.101.244.14:10000/rtp/239.77.0.69:5146$广东电信
陕西卫视,http://113.101.244.14:10000/rtp/239.77.1.54:5146$广东电信
甘肃卫视,http://113.101.244.14:10000/rtp/239.77.0.189:5146$广东电信
甘肃卫视,http://113.101.244.14:10000/rtp/239.77.1.57:5146$广东电信
甘肃卫视,http://112.226.186.244:1025/udp/239.253.254.74:8000$山东联通
甘肃卫视,http://120.234.187.66:10086/rtp/239.21.0.141:3908$广东移动
甘肃卫视,http://120.234.187.66:10086/rtp/239.11.0.175:1025$广东移动
甘肃卫视,http://120.234.187.66:10086/rtp/239.20.0.159:2116$广东移动
甘肃卫视,http://211.158.153.37:8002/rtp/225.0.4.181:7980$四川联通
甘肃卫视,http://113.120.108.164:4000/rtp/239.21.2.22:5002$山东电信
青海卫视,http://113.101.244.14:10000/rtp/239.253.43.125:5146$广东电信
青海卫视,http://112.226.186.244:1025/udp/239.253.254.195:8000$山东联通
青海卫视,http://120.234.187.66:10086/rtp/239.21.0.144:3920$广东移动
青海卫视,http://120.234.187.66:10086/rtp/239.11.0.179:1025$广东移动
青海卫视,http://120.234.187.66:10086/rtp/239.20.0.154:2106$广东移动
青海卫视,http://113.120.108.164:4000/rtp/239.21.2.51:5002$山东电信
新疆卫视,http://113.101.244.14:10000/rtp/239.77.0.47:5146$广东电信
新疆卫视,http://120.234.187.66:10086/rtp/239.20.0.158:2114$广东移动
新疆卫视,http://211.158.153.37:8002/rtp/225.0.4.60:7980$四川联通
西藏卫视,http://113.101.244.14:10000/rtp/239.77.1.26:5146$广东电信
西藏卫视,http://113.101.244.14:10000/rtp/239.77.0.74:5146$广东电信
西藏卫视,http://120.234.187.66:10086/rtp/239.20.0.157:2112$广东移动
西藏卫视,http://211.158.153.37:8002/rtp/225.0.4.67:7980$四川联通
三沙卫视,http://222.95.12.2:4022/rtp/239.49.0.167:8000$江苏电信
三沙卫视,http://113.101.244.14:10000/rtp/239.253.43.113:5146$广东电信
三沙卫视,http://120.234.187.66:10086/rtp/239.21.0.143:3916$广东移动
三沙卫视,http://120.234.187.66:10086/rtp/239.11.0.177:1025$广东移动
三沙卫视,http://120.234.187.66:10086/rtp/239.20.0.52:3192$广东移动
兵团卫视,http://113.101.244.14:10000/rtp/239.77.0.48:5146$广东电信
兵团卫视,http://113.101.244.14:10000/rtp/239.77.0.77:5146$广东电信
兵团卫视,http://120.234.187.66:10086/rtp/239.20.0.160:2118$广东移动
兵团卫视,http://211.158.153.37:8002/rtp/225.0.4.72:7980$四川联通
延边卫视,http://113.101.244.14:10000/rtp/239.77.0.10:5146$广东电信
延边卫视,http://113.101.244.14:10000/rtp/239.77.1.99:5146$广东电信
延边卫视,http://120.234.187.66:10086/rtp/239.20.0.51:3216$广东移动
山东教育卫视,http://222.95.12.2:4022/rtp/239.49.0.235:8000$江苏电信
山东教育卫视,http://113.101.244.14:10000/rtp/239.77.1.35:5146$广东电信
山东教育卫视,http://113.101.244.14:10000/rtp/239.77.0.83:5146$广东电信
山东教育卫视,http://112.226.186.244:1025/udp/239.253.254.59:8000$山东联通
山东教育卫视,http://120.234.187.66:10086/rtp/239.20.0.166:2130$广东移动
山东教育卫视,http://211.158.153.37:8002/rtp/225.0.4.183:7980$四川联通
山东教育卫视,http://211.158.153.37:8002/rtp/225.0.4.177:7980$四川联通
中国教育1台,http://222.95.12.2:4022/rtp/239.49.8.115:8000$江苏电信
中国教育1台,http://113.101.244.14:10000/rtp/239.77.0.200:5146$广东电信
中国教育1台,http://112.226.186.244:1025/udp/239.253.254.110:8000$山东联通
中国教育1台,http://120.234.187.66:10086/rtp/239.20.0.213:2224$广东移动
中国教育1台,http://58.48.104.87:8989/rtp/239.69.1.110:10298$湖北电信
中国教育1台,http://211.158.153.37:8002/rtp/225.0.4.186:7980$四川联通
中国教育1台,http://113.120.108.164:4000/rtp/239.21.2.7:5002$山东电信
中国教育2台,http://113.101.244.14:10000/rtp/239.77.0.28:5146$广东电信
中国教育2台,http://113.101.244.14:10000/rtp/239.77.1.69:5146$广东电信
中国教育2台,http://120.234.187.66:10086/rtp/239.21.0.46:3524$广东移动
中国教育4台,http://222.95.12.2:4022/rtp/239.49.0.125:8000$江苏电信
中国教育4台,http://113.101.244.14:10000/rtp/239.253.43.114:5146$广东电信
中国教育4台,http://112.226.186.244:1025/udp/239.253.254.116:8000$山东联通
中国教育4台,http://120.234.187.66:10086/rtp/239.21.0.142:3912$广东移动
中国教育4台,http://120.234.187.66:10086/rtp/239.11.0.176:1025$广东移动
中国教育4台,http://120.234.187.66:10086/rtp/239.21.0.47:3528$广东移动
中国教育4台,http://211.158.153.37:8002/rtp/225.0.4.182:7980$四川联通
中国教育4台,http://211.158.153.37:8002/rtp/225.0.4.185:7980$四川联通
早期教育,http://113.101.244.14:10000/rtp/239.77.0.180:5146$广东电信
早期教育,http://120.234.187.66:10086/rtp/239.11.0.100:1025$广东移动
早期教育,http://120.234.187.66:10086/rtp/239.21.0.106:3764$广东移动
早期教育,http://211.158.153.37:8002/rtp/225.0.4.227:7980$四川联通

数字频道,#genre#
CHC动作电影,http://112.226.186.244:1025/udp/239.253.254.153:8000$山东联通
CHC动作电影,http://58.48.104.87:8989/rtp/239.69.1.242:11094$湖北电信
CHC动作电影,http://211.158.153.37:8002/rtp/225.0.4.229:7980$四川联通
CHC动作电影,http://113.120.108.164:4000/rtp/239.21.2.128:5002$山东电信
CHC家庭影院,http://112.226.186.244:1025/udp/239.253.254.152:8000$山东联通
CHC家庭影院,http://58.48.104.87:8989/rtp/239.69.1.243:11100$湖北电信
CHC家庭影院,http://211.158.153.37:8002/rtp/225.0.4.228:7980$四川联通
CHC家庭影院,http://113.120.108.164:4000/rtp/239.21.2.126:5002$山东电信
CHC影迷电影,http://112.226.186.244:1025/udp/239.253.254.154:8000$山东联通
CHC影迷电影,http://120.234.187.66:10086/rtp/239.21.0.119:3820$广东移动
CHC影迷电影,http://120.234.187.66:10086/rtp/239.11.0.129:1025$广东移动
CHC影迷电影,http://58.48.104.87:8989/rtp/239.69.1.241:11088$湖北电信
CHC影迷电影,http://211.158.153.37:8002/rtp/225.0.4.230:7980$四川联通
CHC影迷电影,http://113.120.108.164:4000/rtp/239.21.2.127:5002$山东电信
凤凰卫视中文台,http://113.120.108.164:4000/rtp/239.21.2.153:5002$山东电信
凤凰卫视资讯台,http://113.120.108.164:4000/rtp/239.21.2.163:5002$山东电信
凤凰卫视香港台,http://113.120.108.164:4000/rtp/239.21.2.164:5002$山东电信
求索纪录,http://113.101.244.14:10000/rtp/239.77.0.21:5146$广东电信
求索纪录,http://120.234.187.66:10086/rtp/239.11.0.128:1025$广东移动
求索纪录,http://120.234.187.66:10086/rtp/239.21.0.118:3816$广东移动
求索纪录,http://211.158.153.37:8002/rtp/225.0.4.232:7980$四川联通
求索纪录,http://113.120.108.164:4000/rtp/239.21.2.159:5002$山东电信
纪实人文,http://120.234.187.66:10086/rtp/239.10.0.78:1025$广东移动
纪实人文,http://120.234.187.66:10086/rtp/239.20.0.57:3172$广东移动
金鹰纪实,http://222.95.12.2:4022/rtp/239.49.8.79:8000$江苏电信
金鹰纪实,http://113.101.244.14:10000/rtp/239.77.0.160:5146$广东电信
金鹰纪实,http://112.226.186.244:1025/udp/239.253.254.103:8000$山东联通
金鹰纪实,http://120.234.187.66:10086/rtp/239.10.0.206:1025$广东移动
金鹰纪实,http://120.234.187.66:10086/rtp/239.20.0.196:2190$广东移动
金鹰纪实,http://58.48.104.87:8989/rtp/239.69.1.109:10292$湖北电信
金鹰纪实,http://113.120.108.164:4000/rtp/239.21.1.170:5002$山东电信
纪实科教,http://113.120.108.164:4000/rtp/239.21.1.172:5002$山东电信
睛彩青少,http://222.95.12.2:4022/rtp/239.49.8.46:8000$江苏电信
睛彩青少,http://113.101.244.14:10000/rtp/239.77.1.22:5146$广东电信
睛彩竞技,http://222.95.12.2:4022/rtp/239.49.8.39:8000$江苏电信
睛彩竞技,http://113.101.244.14:10000/rtp/239.77.1.20:5146$广东电信
睛彩篮球,http://222.95.12.2:4022/rtp/239.49.8.42:8000$江苏电信
睛彩篮球,http://113.101.244.14:10000/rtp/239.77.1.21:5146$广东电信
睛彩广场舞,http://222.95.12.2:4022/rtp/239.49.8.64:8000$江苏电信
睛彩广场舞,http://113.101.244.14:10000/rtp/239.77.1.23:5146$广东电信
魅力足球,http://222.95.12.2:4022/rtp/239.49.1.179:6000$江苏电信
魅力足球,http://112.226.186.244:1025/udp/239.253.254.100:8000$山东联通
魅力足球,http://113.120.108.164:4000/rtp/239.21.2.95:5002$山东电信
快乐垂钓,http://222.95.12.2:4022/rtp/239.49.0.114:8000$江苏电信
快乐垂钓,http://113.101.244.14:10000/rtp/239.77.0.145:5146$广东电信
快乐垂钓,http://120.234.187.66:10086/rtp/239.11.0.131:1025$广东移动
快乐垂钓,http://58.48.104.87:8989/rtp/239.69.1.142:10488$湖北电信
快乐垂钓,http://211.158.153.37:8002/rtp/225.0.4.213:7980$四川联通
快乐垂钓,http://113.120.108.164:4000/rtp/239.21.2.97:5002$山东电信
茶频道,http://222.95.12.2:4022/rtp/239.49.0.146:8000$江苏电信
茶频道,http://113.101.244.14:10000/rtp/239.77.0.15:5146$广东电信
茶频道,http://112.226.186.244:1025/udp/239.253.254.143:8000$山东联通
茶频道,http://120.234.187.66:10086/rtp/239.21.0.120:3824$广东移动
茶频道,http://120.234.187.66:10086/rtp/239.11.0.130:1025$广东移动
茶频道,http://58.48.104.87:8989/rtp/239.69.1.144:10500$湖北电信
茶频道,http://211.158.153.37:8002/rtp/225.0.4.233:7980$四川联通
天元围棋,http://113.101.244.14:10000/rtp/239.253.43.98:5146$广东电信
汽摩,http://113.101.244.14:10000/rtp/239.77.0.209:5146$广东电信
汽摩,http://113.101.244.14:10000/rtp/239.77.1.205:5146$广东电信
汽摩,http://120.234.187.66:10086/rtp/239.20.0.222:2242$广东移动
汽摩,http://120.234.187.66:10086/rtp/239.10.0.232:1025$广东移动
汽摩,http://211.158.153.37:8002/rtp/225.0.4.195:7980$四川联通
汽摩,http://113.120.108.164:4000/rtp/239.21.2.142:5002$山东电信
梨园频道,http://222.95.12.2:4022/rtp/239.49.8.193:8000$江苏电信
梨园频道,http://112.226.186.244:1025/udp/239.253.254.139:8000$山东联通
梨园频道,http://58.48.104.87:8989/rtp/239.69.1.33:9838$湖北电信
梨园频道,http://113.120.108.164:4000/rtp/239.21.2.101:5002$山东电信
文物宝库,http://222.95.12.2:4022/rtp/239.49.0.209:8000$江苏电信
文物宝库,http://112.226.186.244:1025/udp/239.253.254.141:8000$山东联通
文物宝库,http://113.120.108.164:4000/rtp/239.21.2.109:5002$山东电信
武术世界,http://222.95.12.2:4022/rtp/239.49.0.205:8000$江苏电信
武术世界,http://112.226.186.244:1025/udp/239.253.254.140:8000$山东联通
武术世界,http://58.48.104.87:8989/rtp/239.69.1.47:9922$湖北电信
武术世界,http://113.120.108.164:4000/rtp/239.21.2.96:5002$山东电信
乐游,http://222.95.12.2:4022/rtp/239.49.1.173:6000$江苏电信
乐游,http://211.158.153.37:8002/rtp/225.0.4.242:7980$四川联通
乐游,http://113.120.108.164:4000/rtp/239.21.2.104:5002$山东电信
生活时尚,http://222.95.12.2:4022/rtp/239.49.1.181:6000$江苏电信
生活时尚,http://112.226.186.244:1025/udp/239.253.254.99:8000$山东联通
生活时尚,http://211.158.153.37:8002/rtp/225.0.4.241:7980$四川联通
生活时尚,http://113.120.108.164:4000/rtp/239.21.2.103:5002$山东电信
都市剧场,http://222.95.12.2:4022/rtp/239.49.1.170:6000$江苏电信
都市剧场,http://112.226.186.244:1025/udp/239.253.254.98:8000$山东联通
都市剧场,http://211.158.153.37:8002/rtp/225.0.4.235:7980$四川联通
都市剧场,http://113.120.108.164:4000/rtp/239.21.2.90:5002$山东电信
欢笑剧场,http://211.158.153.37:8002/rtp/225.0.4.234:7980$四川联通
游戏风云,http://222.95.12.2:4022/rtp/239.49.1.177:6000$江苏电信
游戏风云,http://112.226.186.244:1025/udp/239.253.254.95:8000$山东联通
游戏风云,http://211.158.153.37:8002/rtp/225.0.4.237:7980$四川联通
游戏风云,http://113.120.108.164:4000/rtp/239.21.2.107:5002$山东电信
金色学堂,http://112.226.186.244:1025/udp/239.253.254.101:8000$山东联通
金色学堂,http://211.158.153.37:8002/rtp/225.0.4.239:7980$四川联通
金色学堂,http://113.120.108.164:4000/rtp/239.21.2.102:5002$山东电信
动漫秀场,http://222.95.12.2:4022/rtp/239.49.1.171:6000$江苏电信
动漫秀场,http://112.226.186.244:1025/udp/239.253.254.115:8000$山东联通
动漫秀场,http://211.158.153.37:8002/rtp/225.0.4.236:7980$四川联通
动漫秀场,http://113.120.108.164:4000/rtp/239.21.2.92:5002$山东电信
卡酷少儿,http://113.101.244.14:10000/rtp/239.77.0.79:5146$广东电信
卡酷少儿,http://113.101.244.14:10000/rtp/239.77.1.50:5146$广东电信
卡酷少儿,http://112.226.186.244:1025/udp/239.253.254.66:8000$山东联通
卡酷少儿,http://58.48.104.87:8989/rtp/239.69.1.193:10800$湖北电信
卡酷少儿,http://113.120.108.164:4000/rtp/239.21.2.120:5002$山东电信
金鹰卡通,http://222.95.12.2:4022/rtp/239.49.8.33:8000$江苏电信
金鹰卡通,http://113.101.244.14:10000/rtp/239.77.0.164:5146$广东电信
金鹰卡通,http://113.101.244.14:10000/rtp/239.77.1.52:5146$广东电信
金鹰卡通,http://112.226.186.244:1025/udp/239.253.254.117:8000$山东联通
金鹰卡通,http://120.234.187.66:10086/rtp/239.11.0.125:1025$广东移动
金鹰卡通,http://120.234.187.66:10086/rtp/239.21.0.115:3804$广东移动
金鹰卡通,http://58.48.104.87:8989/rtp/239.69.1.248:11130$湖北电信
金鹰卡通,http://113.120.108.164:4000/rtp/239.21.2.121:5002$山东电信
优漫卡通,http://222.95.12.2:4022/rtp/239.49.8.119:8000$江苏电信
优漫卡通,http://113.101.244.14:10000/rtp/239.77.0.222:5146$广东电信
优漫卡通,http://113.101.244.14:10000/rtp/239.77.1.79:5146$广东电信
哈哈炫动,http://120.234.187.66:10086/rtp/239.20.0.164:2126$广东移动
嘉佳卡通,http://113.101.244.14:10000/rtp/239.77.0.179:5146$广东电信
嘉佳卡通,http://113.101.244.14:10000/rtp/239.77.1.15:5146$广东电信
嘉佳卡通,http://120.234.187.66:10086/rtp/239.21.0.94:3716$广东移动
嘉佳卡通,http://211.158.153.37:8002/rtp/225.0.4.221:7980$四川联通
中国交通,http://112.226.186.244:1025/udp/239.253.254.177:8000$山东联通
中国交通,http://120.234.187.66:10086/rtp/239.10.0.72:1025$广东移动
中国交通,http://120.234.187.66:10086/rtp/239.20.0.68:3128$广东移动
中国交通,http://211.158.153.37:8002/rtp/225.0.4.125:7980$四川联通
中国交通,http://113.120.108.164:4000/rtp/239.21.1.115:5002$山东电信
中国天气,http://222.95.12.2:4022/rtp/239.49.0.94:8000$江苏电信
中国天气,http://113.101.244.14:10000/rtp/239.77.1.2:5146$广东电信
华数热播剧场,http://113.101.244.14:10000/rtp/239.77.0.106:5146$广东电信
华数少儿动画,http://113.101.244.14:10000/rtp/239.77.0.109:5146$广东电信

广东,#genre#
广东珠江,http://113.101.244.14:10000/rtp/239.77.0.1:5146$广东电信
广东珠江,http://113.101.244.14:10000/rtp/239.77.0.114:5146$广东电信
广东珠江,http://113.101.244.14:10000/rtp/239.77.1.94:5146$广东电信
广东珠江,http://120.234.187.66:10086/rtp/239.10.0.62:1025$广东移动
广东珠江,http://120.234.187.66:10086/rtp/239.10.0.63:1025$广东移动
广东珠江,http://120.234.187.66:10086/rtp/239.20.0.64:3144$广东移动
广东珠江,http://120.234.187.66:10086/rtp/239.20.0.111:2020$广东移动
广东珠江,http://120.234.187.66:10086/rtp/239.20.0.63:3148$广东移动
广东珠江,http://120.234.187.66:10086/rtp/239.10.0.121:1025$广东移动
广东体育,http://113.101.244.14:10000/rtp/239.77.0.112:5146$广东电信
广东体育,http://113.101.244.14:10000/rtp/239.77.0.168:5146$广东电信
广东体育,http://113.101.244.14:10000/rtp/239.77.1.97:5146$广东电信
广东体育,http://120.234.187.66:10086/rtp/239.20.0.103:2004$广东移动
广东体育,http://120.234.187.66:10086/rtp/239.10.0.47:1025$广东移动
广东体育,http://120.234.187.66:10086/rtp/239.10.0.113:1025$广东移动
广东体育,http://120.234.187.66:10086/rtp/239.20.0.114:2026$广东移动
广东体育,http://120.234.187.66:10086/rtp/239.20.0.97:3012$广东移动
广东体育,http://120.234.187.66:10086/rtp/239.10.0.124:1025$广东移动
广东新闻,http://113.101.244.14:10000/rtp/239.77.0.173:5146$广东电信
广东新闻,http://120.234.187.66:10086/rtp/239.10.0.199:1025$广东移动
广东新闻,http://120.234.187.66:10086/rtp/239.21.0.93:3712$广东移动
广东新闻,http://120.234.187.66:10086/rtp/239.20.0.112:2022$广东移动
广东新闻,http://120.234.187.66:10086/rtp/239.10.0.122:1025$广东移动
广东卫视,http://222.95.12.2:4022/rtp/239.49.8.13:9422$江苏电信
广东卫视,http://113.101.244.14:10000/rtp/239.77.0.84:5146$广东电信
广东卫视,http://113.101.244.14:10000/rtp/239.77.0.27:5146$广东电信
广东卫视,http://113.101.244.14:10000/rtp/239.77.0.65:5146$广东电信
广东卫视,http://113.101.244.14:10000/rtp/239.77.0.66:5146$广东电信
广东卫视,http://112.226.186.244:1025/udp/239.253.254.90:8000$山东联通
广东卫视,http://120.234.187.66:10086/rtp/239.10.0.111:1025$广东移动
广东卫视,http://120.234.187.66:10086/rtp/239.20.0.101:2000$广东移动
广东卫视,http://120.234.187.66:10086/rtp/239.20.0.131:2060$广东移动
广东卫视,http://120.234.187.66:10086/rtp/239.20.0.99:3004$广东移动
广东卫视,http://120.234.187.66:10086/rtp/239.10.0.141:1025$广东移动
广东卫视,http://120.234.187.66:10086/rtp/239.10.0.45:1025$广东移动
广东卫视,http://58.48.104.87:8989/rtp/239.254.96.140:8914$湖北电信
广东卫视,http://211.158.153.37:8002/rtp/225.0.4.84:7980$四川联通
广东卫视,http://211.158.153.37:8002/rtp/225.0.4.102:7980$四川联通
广东卫视,http://113.120.108.164:4000/rtp/239.21.1.92:5002$山东电信
广东民生,http://113.101.244.14:10000/rtp/239.77.0.225:5146$广东电信
广东民生,http://120.234.187.66:10086/rtp/239.21.0.86:3684$广东移动
广东民生,http://120.234.187.66:10086/rtp/239.20.0.113:2024$广东移动
广东民生,http://120.234.187.66:10086/rtp/239.10.0.123:1025$广东移动
广东影视,http://113.101.244.14:10000/rtp/239.77.0.217:5146$广东电信
广东影视,http://120.234.187.66:10086/rtp/239.11.0.79:1025$广东移动
广东影视,http://120.234.187.66:10086/rtp/239.21.0.85:3680$广东移动
广东影视,http://120.234.187.66:10086/rtp/239.20.0.117:2032$广东移动
广东影视,http://120.234.187.66:10086/rtp/239.10.0.127:1025$广东移动
岭南戏曲,http://113.101.244.14:10000/rtp/239.77.0.122:5146$广东电信
岭南戏曲,http://120.234.187.66:10086/rtp/239.21.0.147:3932$广东移动
岭南戏曲,http://120.234.187.66:10086/rtp/239.11.0.180:1025$广东移动
岭南戏曲,http://120.234.187.66:10086/rtp/239.20.0.115:2028$广东移动
岭南戏曲,http://120.234.187.66:10086/rtp/239.10.0.125:1025$广东移动
大湾区卫视,http://113.101.244.14:10000/rtp/239.77.0.215:5146$广东电信
大湾区卫视,http://120.234.187.66:10086/rtp/239.11.0.78:1025$广东移动
大湾区卫视,http://120.234.187.66:10086/rtp/239.21.0.84:3676$广东移动
大湾区卫视,http://120.234.187.66:10086/rtp/239.20.0.125:2048$广东移动
大湾区卫视,http://120.234.187.66:10086/rtp/239.10.0.135:1025$广东移动
广东经济科教,http://113.101.244.14:10000/rtp/239.77.0.85:5146$广东电信
广东经济科教,http://113.101.244.14:10000/rtp/239.77.0.167:5146$广东电信
广东经济科教,http://120.234.187.66:10086/rtp/239.10.0.112:1025$广东移动
