更新时间: 2026-01-02 23:35:48（北京时间）

更新时间,#genre#
云南卫视,http://120.234.187.66:10086/rtp/239.21.0.133:3876$广东移动
云南卫视,http://111.113.88.146:2000/rtp/239.121.4.48:8262$宁夏电信
云南卫视,http://222.95.12.2:4022/rtp/239.49.0.177:8000$江苏电信
天津卫视,http://120.234.187.66:10086/rtp/239.10.0.181:1025$广东移动
天津卫视,http://120.234.187.66:10086/rtp/239.10.0.55:1025$广东移动
天津卫视,http://120.234.187.66:10086/rtp/239.20.0.171:2140$广东移动
天津卫视,http://120.234.187.66:10086/rtp/239.20.0.89:3044$广东移动
天津卫视,http://111.113.88.146:2000/rtp/239.121.4.72:8406$宁夏电信
天津卫视,http://222.95.12.2:4022/rtp/239.49.8.35:8620$江苏电信
天津卫视,http://58.48.104.87:8989/rtp/239.69.1.68:10048$湖北电信
天津卫视,http://115.171.216.84:4000/rtp/225.1.8.48:8044$北京市电信
天津卫视,http://113.120.108.164:4000/rtp/239.21.1.165:5002$山东电信
天津卫视,http://211.158.153.37:8002/rtp/225.0.4.82:7980$四川联通
安徽卫视,http://120.234.187.66:10086/rtp/239.10.0.203:1025$广东移动
安徽卫视,http://120.234.187.66:10086/rtp/239.20.0.193:2184$广东移动
安徽卫视,http://111.113.88.146:2000/rtp/239.121.4.161:8950$宁夏电信
安徽卫视,http://222.95.12.2:4022/rtp/239.49.8.80:8000$江苏电信
安徽卫视,http://58.48.104.87:8989/rtp/239.69.1.70:10060$湖北电信
安徽卫视,http://115.171.216.84:4000/rtp/225.1.8.52:8064$北京市电信
安徽卫视,http://113.120.108.164:4000/rtp/239.21.1.159:5002$山东电信
安徽卫视,http://211.158.153.37:8002/rtp/225.0.4.133:7980$四川联通
山东卫视,http://120.234.187.66:10086/rtp/239.10.0.182:1025$广东移动
山东卫视,http://120.234.187.66:10086/rtp/239.20.0.172:2142$广东移动
山东卫视,http://111.113.88.146:2000/rtp/239.121.4.162:8956$宁夏电信
山东卫视,http://222.95.12.2:4022/rtp/239.49.8.7:9306$江苏电信
山东卫视,http://58.48.104.87:8989/rtp/239.69.1.69:10054$湖北电信
山东卫视,http://115.171.216.84:4000/rtp/225.1.8.50:8052$北京市电信
山东卫视,http://113.120.108.164:4000/rtp/239.21.1.87:5002$山东电信
山东卫视,http://211.158.153.37:8002/rtp/225.0.4.199:7980$四川联通
山东卫视,http://211.158.153.37:8002/rtp/225.0.4.106:7980$四川联通
辽宁卫视,http://120.234.187.66:10086/rtp/239.10.0.185:1025$广东移动
辽宁卫视,http://120.234.187.66:10086/rtp/239.20.0.175:2148$广东移动
辽宁卫视,http://111.113.88.146:2000/rtp/239.121.4.163:8962$宁夏电信
辽宁卫视,http://222.95.12.2:4022/rtp/239.49.8.48:8000$江苏电信
辽宁卫视,http://58.48.104.87:8989/rtp/239.69.1.71:10066$湖北电信
辽宁卫视,http://115.171.216.84:4000/rtp/225.1.8.51:8056$北京市电信
辽宁卫视,http://113.120.108.164:4000/rtp/239.21.1.164:5002$山东电信
辽宁卫视,http://211.158.153.37:8002/rtp/225.0.4.98:7980$四川联通
黑龙江卫视,http://120.234.187.66:10086/rtp/239.10.0.133:1025$广东移动
黑龙江卫视,http://120.234.187.66:10086/rtp/239.10.0.53:1025$广东移动
黑龙江卫视,http://120.234.187.66:10086/rtp/239.20.0.123:2044$广东移动
黑龙江卫视,http://120.234.187.66:10086/rtp/239.20.0.91:3036$广东移动
黑龙江卫视,http://222.95.12.2:4022/rtp/239.49.8.14:9426$江苏电信
黑龙江卫视,http://58.48.104.87:8989/rtp/239.254.96.138:8902$湖北电信
黑龙江卫视,http://115.171.216.84:4000/rtp/225.1.8.42:8016$北京市电信
黑龙江卫视,http://113.120.108.164:4000/rtp/239.21.1.28:5002$山东电信
黑龙江卫视,http://211.158.153.37:8002/rtp/225.0.4.201:7980$四川联通
吉林卫视,http://120.234.187.66:10086/rtp/239.10.0.81:1025$广东移动
吉林卫视,http://120.234.187.66:10086/rtp/239.20.0.54:3184$广东移动
吉林卫视,http://111.113.88.146:2000/rtp/239.121.4.43:8232$宁夏电信
吉林卫视,http://222.95.12.2:4022/rtp/239.49.8.113:8000$江苏电信
吉林卫视,http://58.48.104.87:8989/rtp/239.69.1.212:10914$湖北电信
吉林卫视,http://113.120.108.164:4000/rtp/239.21.2.49:5002$山东电信
内蒙古卫视,http://120.234.187.66:10086/rtp/239.20.0.153:2104$广东移动
内蒙古卫视,http://111.113.88.146:2000/rtp/239.121.4.57:8316$宁夏电信
宁夏卫视,http://120.234.187.66:10086/rtp/239.20.0.156:2110$广东移动
宁夏卫视,http://111.113.88.146:2000/rtp/239.121.4.94:8538$宁夏电信
山西卫视,http://111.113.88.146:2000/rtp/239.121.4.32:8166$宁夏电信
陕西卫视,http://111.113.88.146:2000/rtp/239.121.4.38:8202$宁夏电信
甘肃卫视,http://120.234.187.66:10086/rtp/239.21.0.141:3908$广东移动
甘肃卫视,http://120.234.187.66:10086/rtp/239.11.0.175:1025$广东移动
甘肃卫视,http://120.234.187.66:10086/rtp/239.20.0.159:2116$广东移动
甘肃卫视,http://111.113.88.146:2000/rtp/239.121.4.25:8124$宁夏电信
甘肃卫视,http://113.120.108.164:4000/rtp/239.21.2.22:5002$山东电信
甘肃卫视,http://211.158.153.37:8002/rtp/225.0.4.181:7980$四川联通
青海卫视,http://120.234.187.66:10086/rtp/239.21.0.144:3920$广东移动
青海卫视,http://120.234.187.66:10086/rtp/239.11.0.179:1025$广东移动
青海卫视,http://120.234.187.66:10086/rtp/239.20.0.154:2106$广东移动
青海卫视,http://111.113.88.146:2000/rtp/239.121.4.55:8304$宁夏电信
青海卫视,http://113.120.108.164:4000/rtp/239.21.2.51:5002$山东电信
新疆卫视,http://120.234.187.66:10086/rtp/239.20.0.158:2114$广东移动
新疆卫视,http://111.113.88.146:2000/rtp/239.121.4.58:8322$宁夏电信
新疆卫视,http://211.158.153.37:8002/rtp/225.0.4.60:7980$四川联通
西藏卫视,http://120.234.187.66:10086/rtp/239.20.0.157:2112$广东移动
西藏卫视,http://111.113.88.146:2000/rtp/239.121.4.56:8310$宁夏电信
西藏卫视,http://211.158.153.37:8002/rtp/225.0.4.67:7980$四川联通
三沙卫视,http://120.234.187.66:10086/rtp/239.21.0.143:3916$广东移动
三沙卫视,http://120.234.187.66:10086/rtp/239.11.0.177:1025$广东移动
三沙卫视,http://120.234.187.66:10086/rtp/239.20.0.52:3192$广东移动
三沙卫视,http://111.113.88.146:2000/rtp/239.121.4.101:9220$宁夏电信
三沙卫视,http://222.95.12.2:4022/rtp/239.49.0.167:8000$江苏电信
三沙卫视,http://115.171.216.84:4000/rtp/225.1.8.78:4120$北京市电信
兵团卫视,http://120.234.187.66:10086/rtp/239.20.0.160:2118$广东移动
兵团卫视,http://111.113.88.146:2000/rtp/239.121.4.195:9154$宁夏电信
兵团卫视,http://211.158.153.37:8002/rtp/225.0.4.72:7980$四川联通
延边卫视,http://120.234.187.66:10086/rtp/239.20.0.51:3216$广东移动
山东教育卫视,http://120.234.187.66:10086/rtp/239.20.0.166:2130$广东移动
山东教育卫视,http://222.95.12.2:4022/rtp/239.49.0.235:8000$江苏电信
山东教育卫视,http://211.158.153.37:8002/rtp/225.0.4.183:7980$四川联通
山东教育卫视,http://211.158.153.37:8002/rtp/225.0.4.177:7980$四川联通
中国教育1台,http://120.234.187.66:10086/rtp/239.20.0.213:2224$广东移动
中国教育1台,http://111.113.88.146:2000/rtp/239.121.4.180:9064$宁夏电信
中国教育1台,http://222.95.12.2:4022/rtp/239.49.8.115:8000$江苏电信
中国教育1台,http://58.48.104.87:8989/rtp/239.69.1.110:10298$湖北电信
中国教育1台,http://115.171.216.84:4000/rtp/225.1.8.32:8152$北京市电信
中国教育1台,http://115.171.216.84:4000/rtp/225.1.8.169:4120$北京市电信
中国教育1台,http://113.120.108.164:4000/rtp/239.21.2.7:5002$山东电信
中国教育1台,http://211.158.153.37:8002/rtp/225.0.4.186:7980$四川联通
中国教育2台,http://120.234.187.66:10086/rtp/239.21.0.46:3524$广东移动
中国教育2台,http://111.113.88.146:2000/rtp/239.121.4.60:8334$宁夏电信
中国教育2台,http://115.171.216.84:4000/rtp/225.1.8.193:4120$北京市电信
中国教育3台,http://115.171.216.84:4000/rtp/225.1.8.194:4120$北京市电信
中国教育4台,http://120.234.187.66:10086/rtp/239.21.0.142:3912$广东移动
中国教育4台,http://120.234.187.66:10086/rtp/239.11.0.176:1025$广东移动
中国教育4台,http://120.234.187.66:10086/rtp/239.21.0.47:3528$广东移动
中国教育4台,http://111.113.88.146:2000/rtp/239.121.4.199:9178$宁夏电信
中国教育4台,http://222.95.12.2:4022/rtp/239.49.0.125:8000$江苏电信
中国教育4台,http://115.171.216.84:4000/rtp/225.1.8.195:4120$北京市电信
中国教育4台,http://211.158.153.37:8002/rtp/225.0.4.182:7980$四川联通
中国教育4台,http://211.158.153.37:8002/rtp/225.0.4.185:7980$四川联通
早期教育,http://120.234.187.66:10086/rtp/239.11.0.100:1025$广东移动
早期教育,http://120.234.187.66:10086/rtp/239.21.0.106:3764$广东移动
早期教育,http://211.158.153.37:8002/rtp/225.0.4.227:7980$四川联通

数字频道,#genre#
CHC动作电影,http://58.48.104.87:8989/rtp/239.69.1.242:11094$湖北电信
CHC动作电影,http://113.120.108.164:4000/rtp/239.21.2.128:5002$山东电信
CHC动作电影,http://211.158.153.37:8002/rtp/225.0.4.229:7980$四川联通
CHC家庭影院,http://58.48.104.87:8989/rtp/239.69.1.243:11100$湖北电信
CHC家庭影院,http://113.120.108.164:4000/rtp/239.21.2.126:5002$山东电信
CHC家庭影院,http://211.158.153.37:8002/rtp/225.0.4.228:7980$四川联通
CHC影迷电影,http://120.234.187.66:10086/rtp/239.21.0.119:3820$广东移动
CHC影迷电影,http://120.234.187.66:10086/rtp/239.11.0.129:1025$广东移动
CHC影迷电影,http://58.48.104.87:8989/rtp/239.69.1.241:11088$湖北电信
CHC影迷电影,http://113.120.108.164:4000/rtp/239.21.2.127:5002$山东电信
CHC影迷电影,http://211.158.153.37:8002/rtp/225.0.4.230:7980$四川联通
淘电影,http://115.171.216.84:4000/rtp/225.1.8.38:8002$北京市电信
淘精彩,http://115.171.216.84:4000/rtp/225.1.8.33:8002$北京市电信
淘剧场,http://115.171.216.84:4000/rtp/225.1.8.37:8002$北京市电信
淘4K,http://115.171.216.84:4000/rtp/225.1.8.211:8002$北京市电信
淘娱乐,http://115.171.216.84:4000/rtp/225.1.8.61:8002$北京市电信
淘BABY,http://115.171.216.84:4000/rtp/225.1.8.36:8002$北京市电信
凤凰卫视中文台,http://113.120.108.164:4000/rtp/239.21.2.153:5002$山东电信
凤凰卫视资讯台,http://113.120.108.164:4000/rtp/239.21.2.163:5002$山东电信
凤凰卫视香港台,http://113.120.108.164:4000/rtp/239.21.2.164:5002$山东电信
求索纪录,http://120.234.187.66:10086/rtp/239.11.0.128:1025$广东移动
求索纪录,http://120.234.187.66:10086/rtp/239.21.0.118:3816$广东移动
求索纪录,http://113.120.108.164:4000/rtp/239.21.2.159:5002$山东电信
求索纪录,http://211.158.153.37:8002/rtp/225.0.4.232:7980$四川联通
纪实人文,http://120.234.187.66:10086/rtp/239.10.0.78:1025$广东移动
纪实人文,http://120.234.187.66:10086/rtp/239.20.0.57:3172$广东移动
纪实人文,http://115.171.216.84:4000/rtp/225.1.8.53:8060$北京市电信
金鹰纪实,http://120.234.187.66:10086/rtp/239.10.0.206:1025$广东移动
金鹰纪实,http://120.234.187.66:10086/rtp/239.20.0.196:2190$广东移动
金鹰纪实,http://111.113.88.146:2000/rtp/239.121.4.167:8986$宁夏电信
金鹰纪实,http://222.95.12.2:4022/rtp/239.49.8.79:8000$江苏电信
金鹰纪实,http://58.48.104.87:8989/rtp/239.69.1.109:10292$湖北电信
金鹰纪实,http://115.171.216.84:4000/rtp/225.1.8.31:8156$北京市电信
金鹰纪实,http://113.120.108.164:4000/rtp/239.21.1.170:5002$山东电信
纪实科教,http://113.120.108.164:4000/rtp/239.21.1.172:5002$山东电信
睛彩青少,http://222.95.12.2:4022/rtp/239.49.8.46:8000$江苏电信
睛彩竞技,http://222.95.12.2:4022/rtp/239.49.8.39:8000$江苏电信
睛彩篮球,http://222.95.12.2:4022/rtp/239.49.8.42:8000$江苏电信
睛彩广场舞,http://222.95.12.2:4022/rtp/239.49.8.64:8000$江苏电信
魅力足球,http://222.95.12.2:4022/rtp/239.49.1.179:6000$江苏电信
魅力足球,http://113.120.108.164:4000/rtp/239.21.2.95:5002$山东电信
快乐垂钓,http://120.234.187.66:10086/rtp/239.11.0.131:1025$广东移动
快乐垂钓,http://222.95.12.2:4022/rtp/239.49.0.114:8000$江苏电信
快乐垂钓,http://58.48.104.87:8989/rtp/239.69.1.142:10488$湖北电信
快乐垂钓,http://115.171.216.84:4000/rtp/225.1.8.71:8002$北京市电信
快乐垂钓,http://113.120.108.164:4000/rtp/239.21.2.97:5002$山东电信
快乐垂钓,http://211.158.153.37:8002/rtp/225.0.4.213:7980$四川联通
茶频道,http://120.234.187.66:10086/rtp/239.21.0.120:3824$广东移动
茶频道,http://120.234.187.66:10086/rtp/239.11.0.130:1025$广东移动
茶频道,http://222.95.12.2:4022/rtp/239.49.0.146:8000$江苏电信
茶频道,http://58.48.104.87:8989/rtp/239.69.1.144:10500$湖北电信
茶频道,http://115.171.216.84:4000/rtp/225.1.8.72:8002$北京市电信
茶频道,http://211.158.153.37:8002/rtp/225.0.4.233:7980$四川联通
汽摩,http://120.234.187.66:10086/rtp/239.20.0.222:2242$广东移动
汽摩,http://120.234.187.66:10086/rtp/239.10.0.232:1025$广东移动
汽摩,http://113.120.108.164:4000/rtp/239.21.2.142:5002$山东电信
汽摩,http://211.158.153.37:8002/rtp/225.0.4.195:7980$四川联通
梨园频道,http://222.95.12.2:4022/rtp/239.49.8.193:8000$江苏电信
梨园频道,http://58.48.104.87:8989/rtp/239.69.1.33:9838$湖北电信
梨园频道,http://113.120.108.164:4000/rtp/239.21.2.101:5002$山东电信
文物宝库,http://222.95.12.2:4022/rtp/239.49.0.209:8000$江苏电信
文物宝库,http://113.120.108.164:4000/rtp/239.21.2.109:5002$山东电信
武术世界,http://222.95.12.2:4022/rtp/239.49.0.205:8000$江苏电信
武术世界,http://58.48.104.87:8989/rtp/239.69.1.47:9922$湖北电信
武术世界,http://113.120.108.164:4000/rtp/239.21.2.96:5002$山东电信
乐游,http://111.113.88.146:2000/rtp/239.121.4.69:8388$宁夏电信
乐游,http://222.95.12.2:4022/rtp/239.49.1.173:6000$江苏电信
乐游,http://113.120.108.164:4000/rtp/239.21.2.104:5002$山东电信
乐游,http://211.158.153.37:8002/rtp/225.0.4.242:7980$四川联通
生活时尚,http://111.113.88.146:2000/rtp/239.121.4.68:8382$宁夏电信
生活时尚,http://222.95.12.2:4022/rtp/239.49.1.181:6000$江苏电信
生活时尚,http://113.120.108.164:4000/rtp/239.21.2.103:5002$山东电信
生活时尚,http://211.158.153.37:8002/rtp/225.0.4.241:7980$四川联通
都市剧场,http://111.113.88.146:2000/rtp/239.121.4.62:8346$宁夏电信
都市剧场,http://222.95.12.2:4022/rtp/239.49.1.170:6000$江苏电信
都市剧场,http://113.120.108.164:4000/rtp/239.21.2.90:5002$山东电信
都市剧场,http://211.158.153.37:8002/rtp/225.0.4.235:7980$四川联通
欢笑剧场,http://111.113.88.146:2000/rtp/239.121.4.64:8358$宁夏电信
欢笑剧场,http://211.158.153.37:8002/rtp/225.0.4.234:7980$四川联通
游戏风云,http://111.113.88.146:2000/rtp/239.121.4.75:8424$宁夏电信
游戏风云,http://222.95.12.2:4022/rtp/239.49.1.177:6000$江苏电信
游戏风云,http://113.120.108.164:4000/rtp/239.21.2.107:5002$山东电信
游戏风云,http://211.158.153.37:8002/rtp/225.0.4.237:7980$四川联通
金色学堂,http://113.120.108.164:4000/rtp/239.21.2.102:5002$山东电信
金色学堂,http://211.158.153.37:8002/rtp/225.0.4.239:7980$四川联通
动漫秀场,http://111.113.88.146:2000/rtp/239.121.4.74:8418$宁夏电信
动漫秀场,http://222.95.12.2:4022/rtp/239.49.1.171:6000$江苏电信
动漫秀场,http://113.120.108.164:4000/rtp/239.21.2.92:5002$山东电信
动漫秀场,http://211.158.153.37:8002/rtp/225.0.4.236:7980$四川联通
卡酷少儿,http://111.113.88.146:2000/rtp/239.121.4.53:8292$宁夏电信
卡酷少儿,http://58.48.104.87:8989/rtp/239.69.1.193:10800$湖北电信
卡酷少儿,http://115.171.216.84:4000/rtp/225.1.8.35:8000$北京市电信
卡酷少儿,http://113.120.108.164:4000/rtp/239.21.2.120:5002$山东电信
金鹰卡通,http://120.234.187.66:10086/rtp/239.11.0.125:1025$广东移动
金鹰卡通,http://120.234.187.66:10086/rtp/239.21.0.115:3804$广东移动
金鹰卡通,http://111.113.88.146:2000/rtp/239.121.4.52:8286$宁夏电信
金鹰卡通,http://222.95.12.2:4022/rtp/239.49.8.33:8000$江苏电信
金鹰卡通,http://58.48.104.87:8989/rtp/239.69.1.248:11130$湖北电信
金鹰卡通,http://115.171.216.84:4000/rtp/225.1.8.163:9252$北京市电信
金鹰卡通,http://113.120.108.164:4000/rtp/239.21.2.121:5002$山东电信
优漫卡通,http://222.95.12.2:4022/rtp/239.49.8.119:8000$江苏电信
哈哈炫动,http://120.234.187.66:10086/rtp/239.20.0.164:2126$广东移动
哈哈炫动,http://111.113.88.146:2000/rtp/239.121.4.51:8280$宁夏电信
嘉佳卡通,http://120.234.187.66:10086/rtp/239.21.0.94:3716$广东移动
嘉佳卡通,http://111.113.88.146:2000/rtp/239.121.4.79:8448$宁夏电信
嘉佳卡通,http://115.171.216.84:4000/rtp/225.1.8.170:9268$北京市电信
嘉佳卡通,http://211.158.153.37:8002/rtp/225.0.4.221:7980$四川联通
中国交通,http://120.234.187.66:10086/rtp/239.10.0.72:1025$广东移动
中国交通,http://120.234.187.66:10086/rtp/239.20.0.68:3128$广东移动
中国交通,http://113.120.108.164:4000/rtp/239.21.1.115:5002$山东电信
中国交通,http://211.158.153.37:8002/rtp/225.0.4.125:7980$四川联通
中国天气,http://111.113.88.146:2000/rtp/239.121.4.112:8654$宁夏电信
中国天气,http://222.95.12.2:4022/rtp/239.49.0.94:8000$江苏电信
华数星影,http://115.171.216.84:4000/rtp/225.1.8.254:4120$北京市电信
华数动作影院,http://115.171.216.84:4000/rtp/225.1.8.252:4120$北京市电信
华数喜剧影院,http://115.171.216.84:4000/rtp/225.1.8.251:4120$北京市电信
华数家庭影院,http://115.171.216.84:4000/rtp/225.1.8.253:4120$北京市电信
华数经典电影,http://115.171.216.84:4000/rtp/225.1.8.203:9024$北京市电信
华数热播剧场,http://115.171.216.84:4000/rtp/225.1.8.202:9020$北京市电信
华数军旅剧场,http://115.171.216.84:4000/rtp/225.1.8.228:4120$北京市电信
华数城市剧场,http://115.171.216.84:4000/rtp/225.1.8.227:4120$北京市电信
华数古装剧场,http://115.171.216.84:4000/rtp/225.1.8.229:4120$北京市电信
华数魅力时尚,http://115.171.216.84:4000/rtp/225.1.8.204:9012$北京市电信
华数少儿动画,http://115.171.216.84:4000/rtp/225.1.8.207:9000$北京市电信
华数动画,http://115.171.216.84:4000/rtp/225.1.8.240:4120$北京市电信

广东,#genre#
广东珠江,http://120.234.187.66:10086/rtp/239.10.0.62:1025$广东移动
广东珠江,http://120.234.187.66:10086/rtp/239.10.0.63:1025$广东移动
广东珠江,http://120.234.187.66:10086/rtp/239.20.0.64:3144$广东移动
广东珠江,http://120.234.187.66:10086/rtp/239.20.0.111:2020$广东移动
广东珠江,http://120.234.187.66:10086/rtp/239.20.0.63:3148$广东移动
广东珠江,http://120.234.187.66:10086/rtp/239.10.0.121:1025$广东移动
广东体育,http://120.234.187.66:10086/rtp/239.20.0.103:2004$广东移动
广东体育,http://120.234.187.66:10086/rtp/239.10.0.47:1025$广东移动
广东体育,http://120.234.187.66:10086/rtp/239.10.0.113:1025$广东移动
广东体育,http://120.234.187.66:10086/rtp/239.20.0.114:2026$广东移动
广东体育,http://120.234.187.66:10086/rtp/239.20.0.97:3012$广东移动
广东体育,http://120.234.187.66:10086/rtp/239.10.0.124:1025$广东移动
广东新闻,http://120.234.187.66:10086/rtp/239.10.0.199:1025$广东移动
广东新闻,http://120.234.187.66:10086/rtp/239.21.0.93:3712$广东移动
广东新闻,http://120.234.187.66:10086/rtp/239.20.0.112:2022$广东移动
广东新闻,http://120.234.187.66:10086/rtp/239.10.0.122:1025$广东移动
广东卫视,http://120.234.187.66:10086/rtp/239.10.0.111:1025$广东移动
广东卫视,http://120.234.187.66:10086/rtp/239.20.0.101:2000$广东移动
广东卫视,http://120.234.187.66:10086/rtp/239.20.0.131:2060$广东移动
广东卫视,http://120.234.187.66:10086/rtp/239.20.0.99:3004$广东移动
广东卫视,http://120.234.187.66:10086/rtp/239.10.0.141:1025$广东移动
广东卫视,http://120.234.187.66:10086/rtp/239.10.0.45:1025$广东移动
广东卫视,http://111.113.88.146:2000/rtp/239.121.4.118:8690$宁夏电信
广东卫视,http://222.95.12.2:4022/rtp/239.49.8.13:9422$江苏电信
广东卫视,http://58.48.104.87:8989/rtp/239.254.96.140:8914$湖北电信
广东卫视,http://115.171.216.84:4000/rtp/225.1.8.49:8048$北京市电信
广东卫视,http://113.120.108.164:4000/rtp/239.21.1.92:5002$山东电信
广东卫视,http://211.158.153.37:8002/rtp/225.0.4.84:7980$四川联通
广东卫视,http://211.158.153.37:8002/rtp/225.0.4.102:7980$四川联通
广东民生,http://120.234.187.66:10086/rtp/239.21.0.86:3684$广东移动
广东民生,http://120.234.187.66:10086/rtp/239.20.0.113:2024$广东移动
广东民生,http://120.234.187.66:10086/rtp/239.10.0.123:1025$广东移动
广东影视,http://120.234.187.66:10086/rtp/239.11.0.79:1025$广东移动
广东影视,http://120.234.187.66:10086/rtp/239.21.0.85:3680$广东移动
广东影视,http://120.234.187.66:10086/rtp/239.20.0.117:2032$广东移动
广东影视,http://120.234.187.66:10086/rtp/239.10.0.127:1025$广东移动
岭南戏曲,http://120.234.187.66:10086/rtp/239.21.0.147:3932$广东移动
岭南戏曲,http://120.234.187.66:10086/rtp/239.11.0.180:1025$广东移动
岭南戏曲,http://120.234.187.66:10086/rtp/239.20.0.115:2028$广东移动
岭南戏曲,http://120.234.187.66:10086/rtp/239.10.0.125:1025$广东移动
大湾区卫视,http://120.234.187.66:10086/rtp/239.11.0.78:1025$广东移动
大湾区卫视,http://120.234.187.66:10086/rtp/239.21.0.84:3676$广东移动
大湾区卫视,http://120.234.187.66:10086/rtp/239.20.0.125:2048$广东移动
大湾区卫视,http://120.234.187.66:10086/rtp/239.10.0.135:1025$广东移动
广东经济科教,http://120.234.187.66:10086/rtp/239.10.0.112:1025$广东移动
广东经济科教,http://120.234.187.66:10086/rtp/239.10.0.46:1025$广东移动
广东经济科教,http://120.234.187.66:10086/rtp/239.20.0.102:2002$广东移动
广东经济科教,http://120.234.187.66:10086/rtp/239.20.0.191:2180$广东移动
广东经济科教,http://120.234.187.66:10086/rtp/239.20.0.98:3008$广东移动
广东经济科教,http://120.234.187.66:10086/rtp/239.10.0.201:1025$广东移动
广州综合,http://120.234.187.66:10086/rtp/239.11.0.138:1025$广东移动
广州新闻,http://120.234.187.66:10086/rtp/239.11.0.139:1025$广东移动
广州影视,http://120.234.187.66:10086/rtp/239.11.0.140:1025$广东移动
广州竞赛,http://120.234.187.66:10086/rtp/239.11.0.142:1025$广东移动
广州法治,http://120.234.187.66:10086/rtp/239.11.0.141:1025$广东移动
佛山综合,http://120.234.187.66:10086/rtp/239.11.0.118:1025$广东移动
佛山综合,http://120.234.187.66:10086/rtp/239.11.0.113:1025$广东移动

体育,#genre#
汕头文旅体育,http://120.234.187.66:10086/rtp/239.21.0.103:3752$广东移动
汕头文旅体育,http://120.234.187.66:10086/rtp/239.21.0.100:3740$广东移动
江苏体育休闲,http://222.95.12.2:4022/rtp/239.49.8.117:8000$江苏电信
山东体育频道,http://113.120.108.164:4000/rtp/239.21.1.141:5002$山东电信

